Loan_ID,Gender,Marital_Status,Dependents,Education_Level,Employment_Status,Monthly_Income,Co_Applicant_Income,Loan_Amount,Loan_Term,Credit_History,Property_Area,Loan_Status
LP001,Male,Married,0,Graduate,Salaried,75000,25000,300000,360,Good,Urban,Y
LP002,Female,Single,0,Graduate,Salaried,65000,0,250000,360,Good,Urban,Y
LP003,Male,Married,2,Graduate,Salaried,85000,35000,400000,360,Good,Semiurban,Y
LP004,Female,Married,1,Graduate,Salaried,55000,45000,200000,360,Good,Urban,Y
LP005,Male,Single,0,Not Graduate,Self Employed,45000,0,150000,360,Good,Rural,Y
LP006,Female,Single,0,Graduate,Salaried,95000,0,500000,360,Good,Urban,Y
LP007,Male,Married,3,Graduate,Salaried,120000,40000,600000,360,Good,Semiurban,Y
LP008,Female,Married,2,Graduate,Salaried,70000,30000,350000,360,Good,Urban,Y
LP009,Male,Single,0,Not Graduate,Salaried,35000,0,100000,360,Bad,Rural,N
LP010,Female,Married,1,Graduate,Salaried,60000,25000,250000,360,Good,Semiurban,Y
LP011,Male,Married,0,Graduate,Self Employed,80000,0,400000,360,Good,Urban,Y
LP012,Female,Single,0,Graduate,Salaried,55000,0,200000,360,Good,Urban,Y
LP013,Male,Married,2,Not Graduate,Salaried,45000,35000,180000,360,Good,Rural,Y
LP014,Female,Married,0,Graduate,Salaried,90000,40000,450000,360,Good,Semiurban,Y
LP015,Male,Single,0,Graduate,Salaried,40000,0,150000,360,Bad,Urban,N
LP016,Female,Married,1,Graduate,Salaried,75000,30000,300000,360,Good,Urban,Y
LP017,Male,Married,3,Graduate,Salaried,110000,45000,550000,360,Good,Semiurban,Y
LP018,Female,Single,0,Not Graduate,Salaried,30000,0,100000,360,Good,Rural,Y
LP019,Male,Married,2,Graduate,Salaried,85000,35000,400000,360,Good,Urban,Y
LP020,Female,Married,0,Graduate,Salaried,65000,25000,250000,360,Good,Semiurban,Y
LP021,Male,Single,0,Graduate,Self Employed,70000,0,350000,360,Good,Urban,Y
